# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_4481	LOCUS_44530	sequence035:11123..11884(+)	internal_stop_codon	11882..11884(+)		WP_000969031.1	diguanylate cyclase DgcN	100.0	62.0	96.0
MGA_4482	LOCUS_44540	sequence035:11933..12349(+)	internal_stop_codon	11882..11884(+)		WP_000969032.1	diguanylate cyclase DgcN	100.0	33.8	100.0
MGA_4502	LOCUS_44740	sequence035:28256..29974(-)	partial			WP_010939035.1	sensor histidine kinase	99.7	57.8	41.5
MGA_4532	LOCUS_45040	sequence037:460..954(+)	partial			WP_001303661.1	IS66 family transposase	99.4	34.9	98.2
MGA_4533	LOCUS_45050	sequence037:1102..1788(+)	frameshift		1728	WP_011114740.1	IS630-like element IS630 family transposase	96.9	65.9	92.9
MGA_4534	LOCUS_45060	sequence037:1743..2090(+)	frameshift		1725	WP_011114779.1	IS630 family transposase	100.0	36.2	98.3
MGA_4535	LOCUS_45070	sequence037:2383..2661(-)	frameshift		2463	WP_000761715.1	DUF5983 family protein	75.0	42.6	75.4
MGA_4549	LOCUS_45210	sequence037:9203..9901(-)	frameshift		10005	WP_000102648.1	patatin-like phospholipase family protein	100.0	65.2	90.1
MGA_4550	LOCUS_45220	sequence037:9988..10272(-)	frameshift		10005	WP_000102643.1	patatin-like phospholipase family protein	94.7	25.0	93.3
MGA_4553	LOCUS_45250	sequence037:13785..14219(-)	partial			WP_001069663.1	GTPase family protein	57.6	28.6	94.0
MGA_4555	LOCUS_45270	sequence037:15578..15823(-)	partial			WP_000016979.1	site-specific integrase	80.2	22.7	44.6
MGA_4575	LOCUS_45460	sequence038:12409..12987(+)	frameshift		12975	WP_000867989.1	CatB-related O-acetyltransferase	98.4	70.3	98.9
MGA_4576	LOCUS_45470	sequence038:13050..13217(+)	frameshift		12975	WP_000867987.1	CatB-related O-acetyltransferase	100.0	20.4	98.2
MGA_4634	LOCUS_46030	sequence039:25395..25949(-)	partial			WP_001300496.1	gamma carbonic anhydrase family protein	100.0	71.9	100.0
MGA_4639	LOCUS_46080	sequence040:4346..5623(-)	partial			WP_002211328.1	YadA-like family protein	59.5	78.6	30.2
MGA_4670	LOCUS_46380	sequence041:17248..17442(-)	frameshift,internal_stop_codon	17168..17170(-)	17213,17262	WP_014966185.1	hypothetical protein	87.5	64.4	92.9
MGA_4686	LOCUS_46530	sequence042:8701..9600(-)	frameshift		9611	WP_001304108.1	phage portal protein	79.3	27.6	93.7
MGA_4687	LOCUS_46540	sequence042:9597..10961(-)	frameshift		9433,9614	WP_000267292.1	phage portal protein	100.0	54.5	96.7
MGA_4694	LOCUS_46610	sequence042:16424..16705(-)	partial			WP_000301956.1	TonB family protein	100.0	73.8	73.1
MGA_4698	LOCUS_46650	sequence042:18081..18530(-)	frameshift		18116	WP_001056806.1	phage antirepressor N-terminal domain-containing protein	92.6	73.0	99.3
MGA_4723	LOCUS_46880	sequence044:362..760(+)	frameshift		658	WP_015369769.1	small-conductance mechanosensitive channel MscS	75.8	35.4	62.4
MGA_4724	LOCUS_46890	sequence044:735..1256(+)	frameshift		658	WP_015369769.1	small-conductance mechanosensitive channel MscS	92.5	56.1	76.2
MGA_4728	LOCUS_46930	sequence044:5144..5386(+)	frameshift		4973	WP_152858326.1	IS3 family transposase	93.8	19.1	97.3
MGA_4729	LOCUS_46940	sequence044:5394..5600(+)	partial			WP_152858326.1	IS3 family transposase	100.0	17.3	100.0
MGA_4733	LOCUS_46980	sequence044:10350..10595(-)	partial			WP_044329667.1	IS110 family transposase	84.0	20.0	41.2
MGA_4735	LOCUS_47000	sequence044:12174..12455(-)	frameshift,internal_stop_codon	12473..12475(-)	12652	WP_011114729.1	transposase	41.9	32.8	89.7
MGA_4753	LOCUS_47160	sequence045:13494..16679(-)	partial			WP_003147473.1	Ig-like domain-containing protein	34.7	11.3	27.7
MGA_4777	LOCUS_47370	sequence047:518..877(+)	partial			WP_000080200.1	IS66-like element ISEc23 family transposase	100.0	22.2	96.6
MGA_4789	LOCUS_47490	sequence047:11168..11434(+)	partial			WP_001254932.1	IS30-like element IS30 family transposase	100.0	23.0	100.0
MGA_4790	LOCUS_47500	sequence047:11519..12118(+)	frameshift		12097	WP_000336726.1	IS3 family transposase	97.0	71.0	95.3
MGA_4791	LOCUS_47510	sequence047:12108..12332(+)	frameshift		12097	WP_000336726.1	IS3 family transposase	100.0	27.2	100.0
MGA_4798	LOCUS_47570	sequence048:1420..1794(-)	partial			WP_000394552.1	hypothetical protein	51.6	47.4	64.1
MGA_4813	LOCUS_47720	sequence048:9177..9332(+)	partial			WP_000935258.1	type I toxin-antitoxin system Hok family toxin	100.0	72.9	100.0
MGA_4815	LOCUS_47740	sequence048:10883..11044(-)	internal_stop_codon	10883..10885(-),10865..10867(-)		WP_000152435.1	hypothetical protein	100.0	49.5	60.4
MGA_4853	LOCUS_48100	sequence051:8592..8837(-)	internal_stop_codon	9003..9005(-),8868..8870(-)		WP_001274560.1	DUF4942 domain-containing protein	85.2	24.6	56.5
MGA_4854	LOCUS_48110	sequence051:9003..9449(-)	internal_stop_codon	9003..9005(-),8868..8870(-)		WP_001280513.1	DUF4942 domain-containing protein	100.0	52.7	71.6
MGA_4855	LOCUS_48120	sequence051:9767..9985(+)	partial			WP_001387845.1	transposase	95.8	47.9	98.6
MGA_4857	LOCUS_48140	sequence051:10409..11083(+)	frameshift		10990	WP_130564469.1	IS66 family transposase	91.1	39.3	81.0
MGA_4858	LOCUS_48150	sequence051:11034..11213(+)	frameshift		10990	WP_001303661.1	IS66 family transposase	100.0	12.6	96.6
MGA_4878	LOCUS_48340	sequence053:8632..>9142(-)	partial			WP_000998048.1	IS66-like element ISEc8 family transposase	100.0	33.0	100.0
MGA_4886	LOCUS_48410	sequence055:872..2272(-)	partial			WP_001162640.1	phage tail protein	40.6	33.2	45.5
MGA_4892	LOCUS_48460	sequence056:<1..608(+)	partial			WP_000416151.1	LacI family DNA-binding transcriptional regulator	100.0	58.6	97.5
MGA_4893	LOCUS_48470	sequence056:934..1182(+)	internal_stop_codon	1180..1182(+)		WP_084879622.1	IS110 family transposase	100.0	22.7	86.6
MGA_4894	LOCUS_48480	sequence056:2579..3025(-)	frameshift		2728,2398	WP_069456631.1	IS110 family transposase	63.5	26.0	44.8
MGA_4900	LOCUS_48530	sequence057:3237..3647(+)	partial			WP_025246912.1	IS256-like element ISSoEn2 family transposase	47.1	15.9	90.6
MGA_4903	LOCUS_48560	sequence057:6230..6382(+)	frameshift		6352	WP_130564469.1	IS66 family transposase	60.0	5.6	86.7
MGA_4915	LOCUS_48650	sequence059:1295..3163(-)	partial			WP_013096401.1	lipase	67.4	78.5	31.3
MGA_4926	LOCUS_48710	sequence062:732..1133(+)	partial			WP_001241709.1	DUF932 domain-containing protein	96.2	46.9	99.2
MGA_4928	LOCUS_48730	sequence062:3549..3962(+)	partial			WP_001234682.1	DUF932 domain-containing protein	100.0	50.4	95.6
MGA_4954	LOCUS_48890	sequence071:<1..665(+)	partial			WP_000014969.1	rhs element protein RhsC	100.0	15.8	99.1
MGA_4955	LOCUS_48900	sequence071:960..1274(-)	frameshift,internal_stop_codon	1523..1525(-)	1288	WP_102135778.1	IS1 family transposase	73.1	42.2	80.3
MGA_4959	LOCUS_48920	sequence073:1248..2069(-)	frameshift		1283	WP_001034126.1	serine protease autotransporter toxin SepA	97.4	20.7	50.0
MGA_4966	LOCUS_48970	sequence076:117..>2267(-)	partial			WP_001034100.1	serine protease autotransporter EspP	96.5	52.0	68.0
MGA_4973	LOCUS_49010	sequence080:748..1110(-)	frameshift,internal_stop_codon	1110..1112(-)	1196	WP_000336721.1	IS3 family transposase	100.0	44.1	91.7
MGA_4977	LOCUS_49030	sequence083:<1..660(+)	partial			WP_001026220.1	phosphoethanolamine transferase	99.1	43.5	98.2
MGA_4988	LOCUS_49120	sequence088:<1..797(+)	partial			WP_011036090.1	S8 family peptidase	90.9	40.7	28.2
MGA_5072	LOCUS_49270	sequence147:235..417(-)	partial			WP_001148246.1	MDR family oxidoreductase	100.0	18.5	98.3
